month,age_group,card_tpbuz_nm_2,amt
202201,10대이하,간이주점,605412532
202201,10대이하,고기요리,295738233
202201,10대이하,닭/오리요리,356237881
202201,10대이하,별식/퓨전요리,86811756
202201,10대이하,분식,369239831
202201,10대이하,양식,177971424
202201,10대이하,일식/수산물,158788809
202201,10대이하,제과/제빵/떡/케익,203883223
202201,10대이하,중식,214783012
202201,10대이하,커피/음료,822825816
202201,10대이하,패스트푸드,382750315
202201,10대이하,한식,859959321
202201,20대,간이주점,6588480320
202201,20대,고기요리,10115041946
202201,20대,닭/오리요리,6999778617
202201,20대,별식/퓨전요리,2656842128
202201,20대,분식,4404654742
202201,20대,양식,3153430696
202201,20대,일식/수산물,7007975227
202201,20대,제과/제빵/떡/케익,5023855103
202201,20대,중식,2914780428
202201,20대,커피/음료,12924172184
202201,20대,패스트푸드,6074507188
202201,20대,한식,23246120955
202201,30대,간이주점,4970339057
202201,30대,고기요리,14777719758
202201,30대,닭/오리요리,8704990370
202201,30대,별식/퓨전요리,4058144816
202201,30대,분식,6767396520
202201,30대,양식,4032882176
202201,30대,일식/수산물,12366388772
202201,30대,제과/제빵/떡/케익,10236500740
202201,30대,중식,4925221646
202201,30대,커피/음료,16829541093
202201,30대,패스트푸드,8400639816
202201,30대,한식,38031712319
202201,40대,간이주점,5433432919
202201,40대,고기요리,20834278334
202201,40대,닭/오리요리,13127294316
202201,40대,별식/퓨전요리,5622283530
202201,40대,분식,10784592537
202201,40대,양식,4962765492
202201,40대,일식/수산물,19060789363
202201,40대,제과/제빵/떡/케익,14472719218
202201,40대,중식,7573928020
202201,40대,커피/음료,18670388841
202201,40대,패스트푸드,10216850436
202201,40대,한식,56700686977
202201,50대+,간이주점,5773861944
202201,50대+,고기요리,31799088444
202201,50대+,닭/오리요리,17837922392
202201,50대+,별식/퓨전요리,8437031224
202201,50대+,분식,13011925682
202201,50대+,양식,4155376564
202201,50대+,일식/수산물,36407927032
202201,50대+,제과/제빵/떡/케익,20991182985
202201,50대+,중식,9116438569
202201,50대+,커피/음료,18250022082
202201,50대+,패스트푸드,8716824008
202201,50대+,한식,95213886424
202202,10대이하,간이주점,365545186
202202,10대이하,고기요리,243578856
202202,10대이하,닭/오리요리,336104785
202202,10대이하,별식/퓨전요리,76725152
202202,10대이하,분식,320193356
202202,10대이하,양식,158694615
202202,10대이하,일식/수산물,151459001
202202,10대이하,제과/제빵/떡/케익,193714348
202202,10대이하,중식,185550053
202202,10대이하,커피/음료,752081656
202202,10대이하,패스트푸드,349958756
202202,10대이하,한식,726294559
202202,20대,간이주점,5661247841
202202,20대,고기요리,8542835994
202202,20대,닭/오리요리,5927533792
202202,20대,별식/퓨전요리,2288595900
202202,20대,분식,3821157213
202202,20대,양식,2627085314
202202,20대,일식/수산물,5866621871
